node_1,node_2,Strength
1,107,7
1,122,6
1,129,4
114,132,216
47,114,138
5,114,278
55,114,314
61,132,65
33,112,132
33,45,67
33,53,52
37,48,78
37,50,19
37,85,41
37,89,14
30,44,1
55,104,151
55,132,306
25,55,258
47,55,448
5,55,189
55,61,64
3,56,5
58,115,3
6,70,145
8,12,13
8,140,11
8,23,42
85,135,15
1,63,43
104,132,13
111,137,7
112,123,1
20,112,61
53,112,50
68,112,49
106,113,34
109,113,61
114,137,20
87,114,353
116,125,168
20,116,946
43,116,5
57,116,158
54,117,5
61,117,8
63,117,25
86,123,18
1,125,20
104,125,17
108,125,46
17,125,16
20,125,980
23,125,48
4,125,14
41,125,13
44,125,214
51,125,13
57,125,151
61,125,7
63,125,24
86,136,114
136,137,17
137,143,19
2,137,37
54,137,54
87,137,2
90,137,25
54,143,34
90,143,50
15,128,1
15,43,18
18,109,40
19,70,2
2,40,45
2,72,76
2,95,72
20,108,228
24,108,25
24,118,5
24,43,16
24,64,6
25,114,4
37,135,113
39,145,48
39,70,64
1,41,59
41,51,84
41,61,16
41,63,34
5,132,48
5,143,24
5,87,167
46,52,48
27,53,35
53,68,80
25,54,60
54,90,107
2,55,35
55,87,205
55,95,32
56,115,29
24,57,8
6,111,15
6,65,288
6,74,6
61,128,19
41,65,103
65,70,37
65,71,26
65,97,47
27,68,96
45,68,95
70,133,3
70,145,13
62,70,3
70,80,5
40,72,24
73,144,24
77,115,105
61,77,23
8,118,7
8,141,24
8,61,96
1,85,17
11,85,19
85,117,25
50,85,10
58,85,14
78,85,22
86,142,138
25,90,79
86,90,91
95,128,11
99,100,27
11,99,15
1,112,4
1,133,14
1,29,22
1,51,44
1,62,10
1,65,27
1,97,12
34,106,10
107,120,5
51,107,3
84,107,3
63,111,14
27,112,34
45,112,60
113,131,48
34,113,30
61,116,10
63,116,16
23,118,18
51,120,4
106,121,6
42,121,6
67,121,3
7,13,40
106,131,6
109,131,26
127,131,4
130,131,14
18,131,19
4,131,15
42,131,28
84,131,16
132,147,31
136,142,114
39,136,2
41,137,3
71,137,8
40,139,2
61,140,43
122,142,1
29,142,1
41,142,5
71,142,13
97,142,4
15,104,11
15,132,9
17,52,48
17,57,32
2,63,151
15,24,6
24,33,10
25,143,2
26,103,3
14,32,1
7,32,2
17,33,68
27,33,10
33,68,4
37,59,17
40,75,27
40,95,30
41,112,7
41,122,8
41,133,22
29,41,66
4,41,13
41,62,86
41,84,8
41,97,83
45,46,11
52,56,4
52,57,4
52,63,12
55,147,28
56,138,16
56,76,2
20,57,107
57,64,24
1,61,4
61,129,6
61,136,33
2,61,20
21,61,12
38,61,7
61,74,2
61,79,4
61,85,16
61,93,7
62,107,6
62,112,3
62,122,1
62,133,12
62,137,2
29,62,1
51,62,2
62,65,27
62,97,7
63,115,22
63,118,4
12,63,44
63,140,53
23,63,112
24,63,1
46,63,1
57,63,11
61,63,123
63,64,6
63,76,1
63,77,6
65,112,24
7,102,24
7,126,56
73,104,36
25,73,3
64,77,8
8,147,6
66,85,10
74,85,10
71,86,34
87,132,85
87,143,52
93,129,4
3,93,1
32,93,3
38,93,5
63,93,72
97,112,1
39,97,1
107,112,59
4,32,2
41,107,94
43,61,16
98,148,19
1,108,2
1,116,1
1,20,19
1,44,22
1,57,6
43,104,52
57,108,22
108,114,8
115,116,3
115,140,9
115,147,4
61,115,5
121,131,5
99,133,2
54,136,18
139,141,2
2,140,15
2,147,44
17,20,27
4,20,127
20,44,192
1,23,10
23,102,10
23,116,15
23,117,9
12,23,25
23,136,12
23,148,2
23,43,44
23,56,9
23,85,11
23,93,32
33,52,12
33,76,18
39,59,19
32,42,11
43,132,55
43,140,5
43,63,22
44,108,104
44,116,43
44,127,7
32,44,12
4,44,66
40,50,2
56,140,22
56,61,17
63,147,18
7,60,23
73,108,15
8,115,5
8,59,10
8,63,42
8,77,7
80,112,11
59,80,49
54,86,4
69,86,2
99,135,1
37,99,11
48,99,1
58,99,1
78,99,1
89,99,1
1,142,2
101,112,7
101,141,1
80,101,7
104,108,28
43,108,65
11,23,2
11,40,1
11,61,1
114,143,26
12,115,13
119,121,16
121,144,200
2,129,5
92,131,18
108,132,13
25,132,6
54,132,4
73,132,5
86,132,8
90,132,1
137,142,1
17,112,43
17,116,12
17,46,39
17,69,32
2,80,84
23,140,18
23,24,1
23,57,13
23,64,8
36,46,247
38,116,1
38,125,3
39,101,5
12,44,19
41,44,18
43,44,22
44,51,18
44,57,40
50,86,10
6,97,1
61,147,35
76,77,1
93,116,2
93,125,6
1,117,9
108,140,2
55,130,8
55,148,6
43,56,5
56,57,3
28,63,20
28,79,15
23,61,7
63,79,46
86,112,18
33,86,1
86,108,5
115,118,9
2,56,6
43,93,4
58,61,4
11,117,1
41,117,3
17,45,21
37,103,18
57,118,20
59,103,1
63,129,23
29,65,11
77,140,18
83,103,5
85,129,9
1,120,7
117,128,8
27,138,92
45,138,151
53,138,53
68,138,185
23,115,20
30,40,3
57,115,4
17,68,9
8,101,2
8,143,2
8,145,3
8,30,3
8,39,4
8,49,2
8,70,3
41,85,19
63,85,32
59,117,2
103,117,4
103,143,2
42,113,7
44,113,8
15,115,2
119,131,7
86,137,26
19,103,6
2,58,4
20,33,16
20,45,23
33,46,53
30,37,1
71,90,4
15,108,23
71,117,5
12,140,8
60,129,3
13,102,1
13,126,3
39,80,8
65,107,5
65,120,5
65,122,8
65,133,5
51,65,3
85,99,24
1,52,2
120,139,3
112,125,1
131,144,309
71,136,6
129,141,2
38,141,2
9,141,1
93,141,5
1,143,1
117,143,2
2,143,1
74,143,1
85,143,1
19,128,5
2,75,14
14,28,4
28,51,21
9,28,6
37,128,3
48,95,1
45,52,7
52,53,2
52,76,18
57,133,1
58,78,2
59,70,26
61,108,4
63,130,11
63,136,27
63,148,25
21,63,7
3,63,11
38,63,18
63,74,14
72,75,6
48,85,11
59,85,8
90,123,25
90,142,13
73,90,9
14,93,2
93,147,2
80,95,89
28,107,3
20,136,80
39,123,1
129,140,5
3,132,2
30,54,1
21,55,4
110,112,2
17,138,20
17,44,11
5,47,60
56,111,3
86,111,6
12,56,10
56,93,6
70,128,7
1,115,2
115,117,5
115,129,9
2,115,19
41,115,4
85,115,2
117,125,1
107,133,2
39,147,1
41,136,69
44,140,1
23,44,2
24,44,1
44,63,2
56,129,1
56,63,15
8,56,6
12,57,5
57,140,12
4,57,2
41,57,1
43,57,8
57,85,1
66,117,6
8,93,1
108,116,7
12,118,4
118,132,1
118,142,1
77,118,3
123,136,2
119,144,204
22,144,192
42,144,193
81,144,43
46,57,1
57,77,7
40,80,72
93,104,18
1,132,1
11,115,7
11,78,1
74,111,1
71,112,1
76,112,4
113,127,1
92,113,4
25,78,1
12,43,5
43,125,5
27,45,34
45,53,16
54,83,4
81,119,1
55,108,2
98,133,2
19,40,1
40,51,1
40,58,1
42,119,13
56,118,6
15,57,3
43,73,5
1,136,3
140,147,13
17,53,5
17,76,26
29,122,1
3,147,5
33,110,3
39,41,2
2,41,5
131,141,2
39,142,1
53,110,12
70,83,3
5,90,7
18,113,35
17,36,8
36,76,8
44,109,14
55,143,6
55,73,2
1,75,1
75,112,8
75,117,1
58,75,4
61,75,1
63,75,4
8,75,3
75,85,4
72,80,55
1,147,2
1,4,4
95,112,18
3,115,2
38,117,1
20,43,1
23,129,2
23,130,2
2,23,5
21,23,1
23,38,4
23,74,3
23,79,2
27,110,14
39,95,1
46,76,45
43,77,2
85,89,7
47,87,61
106,144,9
110,138,28
45,110,11
105,112,16
14,112,16
125,140,6
67,144,169
2,111,3
2,85,12
52,138,2
27,52,4
52,68,2
23,108,5
26,108,1
63,108,1
99,108,1
2,93,2
33,138,17
44,104,4
44,130,13
44,137,7
54,55,9
6,39,3
4,65,2
72,85,5
19,117,3
56,139,5
20,51,2
28,134,3
43,115,5
18,44,13
56,117,2
65,98,16
8,57,1
14,148,1
14,38,1
9,14,1
1,98,4
73,114,15
129,136,2
17,110,16
17,27,10
19,122,1
19,129,1
19,133,1
19,29,7
19,41,9
19,58,1
6,19,10
19,62,14
19,65,8
19,71,1
19,78,7
19,85,6
23,104,4
19,37,4
39,112,1
44,93,2
6,58,7
85,111,7
85,90,6
1,74,1
104,148,1
78,129,1
14,60,4
20,127,2
20,53,1
23,77,9
28,93,2
41,98,1
55,115,1
55,93,2
1,71,2
41,58,2
77,147,1
54,103,6
83,132,1
37,86,3
6,112,4
32,131,3
36,52,6
42,106,2
6,54,3
15,73,2
58,132,2
1,137,1
20,23,61
20,63,53
44,84,7
5,137,1
59,145,8
3,61,10
12,77,6
28,94,2
29,97,12
51,97,3
36,110,4
36,45,67
36,53,5
68,110,19
123,142,27
52,117,1
52,147,1
8,52,2
52,85,1
52,93,1
86,95,1
90,114,1
118,140,4
46,118,3
61,118,4
76,118,3
18,130,2
4,18,2
18,84,2
27,36,30
36,68,5
52,118,4
56,147,2
52,77,5
85,91,2
86,143,1
104,140,3
57,104,5
56,116,4
15,76,1
26,37,3
117,129,2
47,132,9
90,103,13
136,143,1
25,89,4
50,139,1
104,116,1
55,105,1
36,56,1
62,132,1
30,62,1
23,111,3
28,136,8
4,84,4
3,77,3
33,142,1
40,85,1
101,107,1
107,122,1
107,145,2
29,107,2
39,107,1
59,107,1
6,107,2
66,107,1
70,107,2
71,107,1
80,107,2
95,107,5
97,107,5
62,120,2
8,132,1
84,113,2
28,129,1
7,129,1
36,112,1
47,104,23
55,86,1
1,8,1
62,129,1
75,129,1
75,80,55
113,130,1
73,125,1
41,75,2
52,102,4
93,108,4
12,61,19
57,61,5
61,64,4
72,114,1
75,114,1
6,145,2
54,71,3
83,143,1
79,101,1
94,129,1
32,92,2
8,136,1
26,83,1
97,122,1
56,102,2
70,103,1
70,143,1
79,98,2
14,141,1
21,141,1
28,141,1
60,141,1
7,141,1
2,117,3
26,117,2
42,137,2
50,78,3
73,87,27
22,121,1
100,104,4
32,104,2
28,60,2
60,94,1
86,104,3
65,66,1
39,117,1
37,66,1
1,79,1
111,118,1
111,140,4
93,102,1
85,140,1
54,142,2
1,2,2
33,69,5
63,95,2
78,90,2
4,98,1
64,111,1
22,119,12
67,119,10
97,123,17
138,146,80
36,138,22
69,138,17
29,145,4
65,145,11
80,147,20
20,138,1
20,27,1
20,69,1
21,102,4
9,21,3
21,94,2
27,146,11
28,148,17
28,98,7
3,38,1
33,96,11
40,147,17
40,78,3
41,120,69
41,145,68
8,46,4
53,64,1
50,59,3
59,99,4
68,146,41
13,69,1
72,137,1
45,76,17
78,79,5
79,85,26
84,130,5
98,144,1
18,98,1
20,100,3
69,110,2
96,110,2
113,144,29
96,138,49
82,144,39
27,76,5
36,69,7
15,38,1
5,73,8
51,63,8
68,69,6
68,96,18
45,69,9
69,96,27
47,73,1
82,119,8
87,104,19
87,109,20
18,87,20
86,87,21
45,96,23
38,105,5
92,109,6
59,142,5
111,147,3
78,147,1
79,147,2
85,147,2
91,147,1
27,46,5
27,69,13
27,96,15
41,59,38
46,68,6
47,86,16
13,53,19
53,69,17
59,120,17
29,59,9
51,59,12
59,62,9
59,65,12
59,97,11
6,88,15
61,114,1
79,91,7
96,146,6
106,109,7
109,144,16
75,147,10
46,53,2
82,131,2
3,102,12
8,15,3
61,104,18
104,114,1
28,41,16
38,60,10
42,82,3
53,96,5
73,86,4
75,95,1
50,79,1
79,99,1
103,128,1
46,138,7
41,148,2
46,96,4
61,148,12
47,61,2
59,101,4
70,101,3
95,101,2
83,117,4
101,145,1
32,113,4
131,137,2
15,61,8
32,119,1
52,140,5
55,72,1
56,77,1
88,103,1
37,73,29
37,88,24
53,146,2
68,76,4
9,102,2
12,64,3
51,136,1
79,136,3
2,128,2
37,78,3
37,79,2
37,91,1
4,63,4
40,91,11
47,90,7
51,128,2
52,64,7
55,90,1
59,135,3
59,78,2
59,79,7
59,91,3
9,136,2
45,146,8
40,79,3
64,140,4
75,78,1
20,68,4
86,114,1
91,128,1
62,136,1
76,138,8
18,144,5
22,113,1
61,130,7
6,62,1
64,76,3
110,146,4
2,132,1
95,132,1
54,108,2
64,102,3
116,140,5
64,116,6
33,36,5
6,41,16
61,76,1
24,77,2
8,102,1
8,105,1
8,111,1
8,126,1
8,128,1
8,13,1
8,134,1
8,14,1
8,19,1
2,8,1
8,21,1
8,24,1
8,26,1
8,29,1
3,8,1
8,38,1
8,40,1
8,48,1
8,51,1
6,8,1
8,60,1
8,64,5
7,8,1
8,72,1
8,78,1
8,80,1
8,85,3
8,88,1
8,9,1
8,94,1
8,95,1
8,97,1
4,97,2
94,102,2
41,130,6
77,138,1
20,140,32
20,61,52
15,63,1
51,145,1
61,111,1
7,21,2
7,9,2
79,128,1
2,79,3
51,79,1
72,79,2
9,79,1
1,139,1
111,139,1
117,139,1
129,139,1
2,139,1
63,139,1
74,139,1
85,139,2
93,139,1
66,70,2
88,111,1
41,128,1
2,11,1
44,144,2
44,92,1
125,132,2
34,131,7
17,132,1
43,114,2
25,43,2
43,47,2
5,43,2
43,54,1
43,55,3
43,86,2
43,87,2
43,90,2
48,78,1
78,91,1
51,84,1
4,92,1
23,96,1
40,102,1
3,116,1
97,120,1
102,134,2
126,134,2
13,134,2
137,139,1
32,137,1
33,104,1
33,132,1
33,43,1
32,38,1
52,115,2
63,103,3
63,105,3
63,107,3
63,109,3
11,63,2
63,122,2
63,128,4
63,133,2
63,135,3
14,63,4
18,63,3
19,63,3
26,63,3
29,63,3
32,63,3
37,63,3
48,63,3
58,63,2
6,63,3
60,63,3
62,63,3
63,65,3
63,66,2
7,63,3
63,72,3
63,78,3
63,83,2
63,84,3
63,88,3
63,89,2
9,63,4
63,91,3
63,94,3
63,97,7
63,99,3
97,139,1
125,136,1
85,125,1
63,144,1
93,144,1
21,130,1
34,144,4
79,148,3
31,42,1
136,145,1
20,144,1
28,128,7
28,65,5
12,52,2
64,101,1
64,107,1
64,120,1
64,127,1
64,130,1
64,136,1
64,142,1
64,145,1
64,147,1
64,148,1
2,64,1
21,64,1
3,64,1
38,64,1
41,64,1
46,64,2
59,64,1
64,65,1
7,64,1
64,80,1
64,85,1
64,91,1
64,95,1
64,97,1
64,98,1
15,64,1
38,104,1
77,116,2
59,136,1
28,59,1
4,59,1
59,84,1
8,41,1
12,147,1
82,121,2
22,82,6
86,88,5
2,136,1
85,136,1
7,28,5
7,104,1
86,99,1
47,108,2
77,108,1
118,127,1
3,118,1
31,109,3
136,147,1
21,147,1
72,147,1
61,83,1
2,114,3
50,143,1
30,74,3
42,130,1
37,117,1
104,141,2
32,121,2
38,129,1
44,98,1
63,141,1
127,144,7
54,88,1
26,140,2
46,69,1
5,86,1
14,61,2
69,146,2
21,87,4
3,87,4
38,87,4
59,128,1
6,59,1
139,143,1
12,17,1
112,116,1
133,136,3
20,118,2
12,47,1
71,123,4
53,76,2
69,76,2
3,94,1
9,94,1
109,130,4
84,109,2
51,130,2
2,99,2
61,142,2
107,136,1
107,137,1
4,107,1
75,107,1
85,107,1
97,145,1
2,78,1
24,140,1
33,146,2
65,84,1
8,129,2
17,56,1
117,140,1
14,105,2
113,121,2
130,144,2
84,144,2
36,96,1
4,109,1
87,90,1
28,29,1
108,129,1
108,130,1
38,108,1
41,108,1
56,108,1
20,129,1
20,130,1
20,38,1
20,41,1
20,56,1
20,93,1
19,79,1
56,125,3
58,62,1
54,62,1
93,114,1
93,115,1
3,125,1
39,40,1
120,128,1
33,73,2
4,61,1
61,84,1
62,128,1
8,104,1
13,110,1
13,138,1
127,130,1
22,106,2
38,144,2
41,91,1
91,95,1
72,95,1
67,131,1
22,67,1
42,67,1
75,111,1
26,64,1
19,28,3
41,88,1
95,147,2
140,148,1
102,126,1
79,135,3
34,92,1
52,146,1
37,46,1
34,82,1
73,88,1
112,126,2
21,112,2
28,112,2
94,112,2
112,136,1
116,118,2
120,145,1
118,136,1
118,147,1
17,118,1
33,118,1
45,118,1
19,61,1
9,61,1
90,128,1
15,114,1
122,133,1
46,55,2
56,64,1
48,58,1
79,117,1
6,30,1
37,114,1
37,53,2
5,37,2
37,87,4
